product_id,product_name,ds,y,sales_volume
364,Total Gym 1400,2024-09-17,72,21599.279294400003
364,Total Gym 1400,2024-09-19,60,17999.399412000002
364,Total Gym 1400,2024-09-20,12,3599.8798824000005
364,Total Gym 1400,2024-10-16,96,28799.039059200004
364,Total Gym 1400,2024-10-27,60,17999.399412000002
364,Total Gym 1400,2024-12-19,120,35998.798824000005
365,Perfect Fitness Perfect Rip Deck,2024-01-06,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-01-09,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-01-11,48,2879.52008064
365,Perfect Fitness Perfect Rip Deck,2024-01-18,48,2879.52008064
365,Perfect Fitness Perfect Rip Deck,2024-01-21,96,5759.04016128
365,Perfect Fitness Perfect Rip Deck,2024-02-04,24,1439.76004032
365,Perfect Fitness Perfect Rip Deck,2024-02-28,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-03-02,120,7198.8002016
365,Perfect Fitness Perfect Rip Deck,2024-03-06,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-03-17,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-03-28,84,5039.16014112
365,Perfect Fitness Perfect Rip Deck,2024-04-01,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-04-03,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-04-06,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-04-25,108,6478.92018144
365,Perfect Fitness Perfect Rip Deck,2024-04-26,12,719.88002016
365,Perfect Fitness Perfect Rip Deck,2024-04-30,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-05-04,60,3599.4001007999996
365,Perfect Fitness Perfect Rip Deck,2024-05-14,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-05-17,120,7198.8002016
365,Perfect Fitness Perfect Rip Deck,2024-05-27,120,7198.8002016
365,Perfect Fitness Perfect Rip Deck,2024-06-01,48,2879.52008064
365,Perfect Fitness Perfect Rip Deck,2024-06-02,48,2879.52008064
365,Perfect Fitness Perfect Rip Deck,2024-06-03,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-06-04,120,7198.8002016
365,Perfect Fitness Perfect Rip Deck,2024-06-07,96,5759.04016128
365,Perfect Fitness Perfect Rip Deck,2024-06-08,48,2879.52008064
365,Perfect Fitness Perfect Rip Deck,2024-06-11,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-06-16,120,7198.8002016
365,Perfect Fitness Perfect Rip Deck,2024-06-18,144,8638.56024192
365,Perfect Fitness Perfect Rip Deck,2024-06-19,48,2879.52008064
365,Perfect Fitness Perfect Rip Deck,2024-06-21,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-06-24,108,6478.92018144
365,Perfect Fitness Perfect Rip Deck,2024-06-26,96,5759.04016128
365,Perfect Fitness Perfect Rip Deck,2024-06-27,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-06-28,12,719.88002016
365,Perfect Fitness Perfect Rip Deck,2024-06-29,12,719.88002016
365,Perfect Fitness Perfect Rip Deck,2024-06-30,48,2879.52008064
365,Perfect Fitness Perfect Rip Deck,2024-07-03,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-07-05,12,719.88002016
365,Perfect Fitness Perfect Rip Deck,2024-07-06,12,719.88002016
365,Perfect Fitness Perfect Rip Deck,2024-07-07,48,2879.52008064
365,Perfect Fitness Perfect Rip Deck,2024-07-10,12,719.88002016
365,Perfect Fitness Perfect Rip Deck,2024-07-11,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-07-12,48,2879.52008064
365,Perfect Fitness Perfect Rip Deck,2024-07-14,48,2879.52008064
365,Perfect Fitness Perfect Rip Deck,2024-07-17,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-07-18,12,719.88002016
365,Perfect Fitness Perfect Rip Deck,2024-07-22,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-07-23,48,2879.52008064
365,Perfect Fitness Perfect Rip Deck,2024-07-24,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-07-25,156,9358.44026208
365,Perfect Fitness Perfect Rip Deck,2024-07-26,48,2879.52008064
365,Perfect Fitness Perfect Rip Deck,2024-07-31,48,2879.52008064
365,Perfect Fitness Perfect Rip Deck,2024-08-01,72,4319.28012096
365,Perfect Fitness Perfect Rip Deck,2024-08-02,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-08-03,48,2879.52008064
365,Perfect Fitness Perfect Rip Deck,2024-08-06,48,2879.52008064
365,Perfect Fitness Perfect Rip Deck,2024-08-07,12,719.88002016
365,Perfect Fitness Perfect Rip Deck,2024-08-08,48,2879.52008064
365,Perfect Fitness Perfect Rip Deck,2024-08-10,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-08-12,12,719.88002016
365,Perfect Fitness Perfect Rip Deck,2024-08-13,48,2879.52008064
365,Perfect Fitness Perfect Rip Deck,2024-08-14,72,4319.28012096
365,Perfect Fitness Perfect Rip Deck,2024-08-18,12,719.88002016
365,Perfect Fitness Perfect Rip Deck,2024-08-19,108,6478.92018144
365,Perfect Fitness Perfect Rip Deck,2024-08-23,168,10078.32028224
365,Perfect Fitness Perfect Rip Deck,2024-08-24,48,2879.52008064
365,Perfect Fitness Perfect Rip Deck,2024-08-25,120,7198.8002016
365,Perfect Fitness Perfect Rip Deck,2024-08-28,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-08-29,108,6478.92018144
365,Perfect Fitness Perfect Rip Deck,2024-08-30,12,719.88002016
365,Perfect Fitness Perfect Rip Deck,2024-08-31,48,2879.52008064
365,Perfect Fitness Perfect Rip Deck,2024-09-02,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-09-04,120,7198.800201599999
365,Perfect Fitness Perfect Rip Deck,2024-09-05,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-09-06,12,719.88002016
365,Perfect Fitness Perfect Rip Deck,2024-09-08,84,5039.16014112
365,Perfect Fitness Perfect Rip Deck,2024-09-11,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-09-12,48,2879.52008064
365,Perfect Fitness Perfect Rip Deck,2024-09-13,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-09-16,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-09-18,48,2879.52008064
365,Perfect Fitness Perfect Rip Deck,2024-09-20,48,2879.52008064
365,Perfect Fitness Perfect Rip Deck,2024-09-22,156,9358.44026208
365,Perfect Fitness Perfect Rip Deck,2024-09-23,48,2879.52008064
365,Perfect Fitness Perfect Rip Deck,2024-09-27,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-09-29,48,2879.52008064
365,Perfect Fitness Perfect Rip Deck,2024-10-01,12,719.88002016
365,Perfect Fitness Perfect Rip Deck,2024-10-03,12,719.88002016
365,Perfect Fitness Perfect Rip Deck,2024-10-04,96,5759.04016128
365,Perfect Fitness Perfect Rip Deck,2024-10-07,48,2879.52008064
365,Perfect Fitness Perfect Rip Deck,2024-10-09,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-10-10,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-10-13,60,3599.4001007999996
365,Perfect Fitness Perfect Rip Deck,2024-10-14,12,719.88002016
365,Perfect Fitness Perfect Rip Deck,2024-10-16,48,2879.52008064
365,Perfect Fitness Perfect Rip Deck,2024-10-19,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-10-23,12,719.88002016
365,Perfect Fitness Perfect Rip Deck,2024-11-02,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-11-03,24,1439.76004032
365,Perfect Fitness Perfect Rip Deck,2024-11-06,204,12237.96034272
365,Perfect Fitness Perfect Rip Deck,2024-11-12,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-11-13,48,2879.52008064
365,Perfect Fitness Perfect Rip Deck,2024-11-16,72,4319.28012096
365,Perfect Fitness Perfect Rip Deck,2024-11-19,36,2159.64006048
365,Perfect Fitness Perfect Rip Deck,2024-11-21,24,1439.76004032
365,Perfect Fitness Perfect Rip Deck,2024-11-22,12,719.88002016
365,Perfect Fitness Perfect Rip Deck,2024-11-29,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-12-01,120,7198.8002016
365,Perfect Fitness Perfect Rip Deck,2024-12-05,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-12-09,60,3599.4001008
365,Perfect Fitness Perfect Rip Deck,2024-12-13,12,719.88002016
365,Perfect Fitness Perfect Rip Deck,2024-12-15,24,1439.76004032
365,Perfect Fitness Perfect Rip Deck,2024-12-20,12,719.88002016
365,Perfect Fitness Perfect Rip Deck,2024-12-26,180,10798.2003024
365,Perfect Fitness Perfect Rip Deck,2026-11-01,950,56990.5
365,Perfect Fitness Perfect Rip Deck,2026-12-05,10,599.9
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-01-26,84,10919.160462
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-06-01,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-06-02,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-06-04,24,3119.760132
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-06-07,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-06-08,36,4679.640198
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-06-10,24,3119.760132
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-06-13,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-06-15,72,9359.280396
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-06-17,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-06-19,24,3119.760132
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-06-20,24,3119.760132
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-06-26,24,3119.760132
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-06-29,24,3119.760132
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-06-30,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-07-02,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-07-04,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-07-05,24,3119.760132
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-07-06,24,3119.760132
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-07-07,24,3119.760132
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-07-10,84,10919.160462
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-07-13,24,3119.760132
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-07-14,36,4679.640198
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-07-23,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-07-24,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-07-25,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-07-28,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-08-01,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-08-02,24,3119.760132
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-08-04,24,3119.760132
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-08-05,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-08-11,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-08-12,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-08-13,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-08-14,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-08-15,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-08-16,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-08-18,120,15598.800659999999
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-08-19,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-08-20,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-08-23,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-08-24,24,3119.760132
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-08-25,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-08-26,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-08-29,72,9359.280396
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-08-31,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-09-05,24,3119.760132
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-09-06,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-09-07,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-09-09,108,14038.920594
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-09-10,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-09-12,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-09-13,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-09-14,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-09-17,36,4679.640198
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-09-18,24,3119.760132
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-09-19,24,3119.760132
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-09-20,36,4679.640198
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-09-21,48,6239.520264
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-09-22,72,9359.280396
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-09-23,24,3119.760132
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-09-24,24,3119.760132
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-09-29,24,3119.760132
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-10-01,24,3119.760132
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-10-04,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-10-05,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-10-07,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-10-08,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-10-10,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-10-12,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-10-13,24,3119.760132
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-10-14,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-10-17,24,3119.760132
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-10-18,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-10-20,24,3119.760132
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-10-21,24,3119.760132
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-10-23,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-11-07,24,3119.760132
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-11-08,24,3119.760132
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-11-09,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-11-11,24,3119.760132
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-11-16,48,6239.520264
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-11-17,24,3119.760132
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-11-18,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-11-21,48,6239.520264
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-11-28,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-11-29,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-12-01,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-12-05,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-12-06,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-12-09,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-12-11,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-12-13,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-12-14,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-12-18,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-12-20,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-12-21,12,1559.880066
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-12-23,24,3119.760132
403,Nike Men's CJ Elite 2 TD Football Cleat,2024-12-25,36,4679.640198
502,Nike Men's Dri-FIT Victory Golf Polo,2024-01-27,24,1200.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-01-30,60,3000.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-02-02,60,3000.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-02-03,72,3600.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-02-12,48,2400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-02-15,96,4800.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-02-21,24,1200.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-02-28,60,3000.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-03-04,60,3000.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-03-07,24,1200.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-03-13,60,3000.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-03-15,108,5400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-03-20,24,1200.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-03-22,24,1200.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-03-28,36,1800.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-03-29,36,1800.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-04-02,60,3000.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-04-09,24,1200.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-04-25,36,1800.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-04-26,36,1800.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-04-29,60,3000.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-05-03,60,3000.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-05-10,120,6000.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-05-22,24,1200.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-05-27,60,3000.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-05-28,60,3000.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-05-29,60,3000.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-05-30,24,1200.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-05-31,12,600.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-06-05,48,2400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-06-07,48,2400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-06-08,48,2400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-06-12,12,600.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-06-19,48,2400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-06-23,96,4800.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-06-24,48,2400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-06-27,72,3600.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-06-29,24,1200.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-07-02,48,2400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-07-12,48,2400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-07-17,48,2400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-07-20,108,5400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-07-22,60,3000.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-07-23,48,2400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-07-29,48,2400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-07-30,60,3000.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-07-31,48,2400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-08-08,48,2400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-08-14,48,2400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-08-15,96,4800.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-08-19,48,2400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-08-22,48,2400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-08-23,108,5400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-08-29,48,2400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-09-03,48,2400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-09-04,48,2400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-09-11,48,2400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-09-12,84,4200.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-09-13,216,10800.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-09-20,48,2400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-09-21,96,4800.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-09-23,12,600.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-09-24,48,2400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-09-27,48,2400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-10-07,48,2400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-10-10,48,2400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-10-11,96,4800.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-10-13,12,600.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-10-14,48,2400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-10-15,12,600.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-10-16,84,4200.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-10-17,48,2400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-10-23,12,600.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-10-25,24,1200.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-10-27,60,3000.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-10-28,24,1200.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-10-30,24,1200.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-11-02,48,2400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-11-06,120,6000.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-11-13,24,1200.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-11-16,48,2400.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-11-22,60,3000.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-11-23,60,3000.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-11-25,24,1200.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-12-01,60,3000.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-12-07,60,3000.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-12-09,24,1200.0
502,Nike Men's Dri-FIT Victory Golf Polo,2024-12-12,120,6000.0
564,Nike Men's Deutschland Weltmeister Winners Bl,2024-05-13,60,1800.0
564,Nike Men's Deutschland Weltmeister Winners Bl,2024-06-27,60,1800.0
564,Nike Men's Deutschland Weltmeister Winners Bl,2024-07-01,12,360.0
564,Nike Men's Deutschland Weltmeister Winners Bl,2024-08-22,12,360.0
564,Nike Men's Deutschland Weltmeister Winners Bl,2024-09-22,72,2160.0
564,Nike Men's Deutschland Weltmeister Winners Bl,2024-10-01,48,1440.0
564,Nike Men's Deutschland Weltmeister Winners Bl,2024-10-13,60,1800.0
564,Nike Men's Deutschland Weltmeister Winners Bl,2024-11-02,24,720.0
565,adidas Youth Germany Black/Red Away Match Soc,2024-01-27,12,840.0
565,adidas Youth Germany Black/Red Away Match Soc,2024-01-30,24,1680.0
565,adidas Youth Germany Black/Red Away Match Soc,2024-03-28,60,4200.0
565,adidas Youth Germany Black/Red Away Match Soc,2024-05-07,60,4200.0
565,adidas Youth Germany Black/Red Away Match Soc,2024-06-09,72,5040.0
565,adidas Youth Germany Black/Red Away Match Soc,2024-06-20,72,5040.0
565,adidas Youth Germany Black/Red Away Match Soc,2024-06-24,60,4200.0
565,adidas Youth Germany Black/Red Away Match Soc,2024-07-24,48,3360.0
565,adidas Youth Germany Black/Red Away Match Soc,2024-08-02,72,5040.0
565,adidas Youth Germany Black/Red Away Match Soc,2024-08-23,48,3360.0
565,adidas Youth Germany Black/Red Away Match Soc,2024-08-29,36,2520.0
565,adidas Youth Germany Black/Red Away Match Soc,2024-09-30,24,1680.0
565,adidas Youth Germany Black/Red Away Match Soc,2024-10-13,96,6720.0
565,adidas Youth Germany Black/Red Away Match Soc,2024-11-30,108,7560.0
567,adidas Men's Germany Black Crest Away Tee,2024-01-16,72,1800.0
567,adidas Men's Germany Black Crest Away Tee,2024-05-04,36,900.0
567,adidas Men's Germany Black Crest Away Tee,2024-05-22,108,2700.0
567,adidas Men's Germany Black Crest Away Tee,2024-05-29,48,1200.0
567,adidas Men's Germany Black Crest Away Tee,2024-06-01,60,1500.0
567,adidas Men's Germany Black Crest Away Tee,2024-06-04,24,600.0
567,adidas Men's Germany Black Crest Away Tee,2024-08-20,96,2400.0
567,adidas Men's Germany Black Crest Away Tee,2024-08-23,36,900.0
567,adidas Men's Germany Black Crest Away Tee,2024-10-05,84,2100.0
572,TYR Boys' Team Digi Jammer,2024-01-14,84,3359.16014112
572,TYR Boys' Team Digi Jammer,2024-02-21,60,2399.4001008
572,TYR Boys' Team Digi Jammer,2024-02-28,12,479.88002015999996
572,TYR Boys' Team Digi Jammer,2024-04-29,24,959.7600403199999
572,TYR Boys' Team Digi Jammer,2024-05-10,120,4798.8002016
572,TYR Boys' Team Digi Jammer,2024-06-01,120,4798.8002016
572,TYR Boys' Team Digi Jammer,2024-06-16,36,1439.6400604799999
572,TYR Boys' Team Digi Jammer,2024-06-20,60,2399.4001008
572,TYR Boys' Team Digi Jammer,2024-08-19,60,2399.4001008
572,TYR Boys' Team Digi Jammer,2024-08-28,36,1439.6400604799999
572,TYR Boys' Team Digi Jammer,2024-11-03,60,2399.4001008
572,TYR Boys' Team Digi Jammer,2024-11-24,120,4798.8002016
572,TYR Boys' Team Digi Jammer,2024-12-01,72,2879.2801209599997
572,TYR Boys' Team Digi Jammer,2024-12-21,72,2879.2801209599997
607,Garmin Approach S3 Golf GPS Watch,2024-02-03,48,11999.520263999999
607,Garmin Approach S3 Golf GPS Watch,2024-05-17,96,23999.040527999998
607,Garmin Approach S3 Golf GPS Watch,2024-06-10,24,5999.760131999999
607,Garmin Approach S3 Golf GPS Watch,2024-06-14,36,8999.640198
607,Garmin Approach S3 Golf GPS Watch,2024-08-19,108,26998.920594
607,Garmin Approach S3 Golf GPS Watch,2024-08-26,24,5999.760131999999
607,Garmin Approach S3 Golf GPS Watch,2024-08-29,24,5999.760131999999
607,Garmin Approach S3 Golf GPS Watch,2024-09-16,60,14999.40033
