date,sales,forecast
2017-01-08,416.0,374.26098864758484
2017-01-09,361.0,372.32928564709397
2017-01-10,378.0,367.57304275721276
2017-01-11,369.0,371.78368774945505
2017-01-12,432.0,374.79762103775823
2017-01-13,348.0,377.85147614780357
2017-01-14,403.0,375.84278996088716
2017-01-15,345.0,377.79578348923167
2017-01-16,399.0,375.78021535680784
2017-01-17,389.0,370.7807752258637
2017-01-18,487.0,374.6943157641193
2017-01-19,347.0,377.26984787677446
2017-01-20,372.0,379.76344251932693
2017-01-21,365.0,377.0686872468466
2017-01-22,369.0,378.26811456829927
2017-01-23,377.0,375.43535065126116
2017-01-24,378.0,369.6015865412476
2017-01-25,394.0,372.64421971111
2017-01-26,380.0,374.3559795634746
2017-01-27,360.0,376.01545717127556
2017-01-28,386.0,372.60296026616356
2017-01-29,363.0,373.13009365099305
2017-01-30,359.0,369.7915528379496
2017-01-31,374.0,363.6352202761626
2017-02-01,418.0,366.3575609704662
2017-02-02,434.0,367.92259990898333
2017-02-03,418.0,369.5985261172067
2017-02-04,379.0,366.4542344764933
2017-02-05,413.0,367.3484276556119
2017-02-06,430.0,364.5927563814229
2017-02-07,413.0,359.19228019042873
2017-02-08,396.0,362.69069963665817
2017-02-09,351.0,365.17054061863587
2017-02-10,420.0,367.8655163599158
2017-02-11,329.0,365.830366874798
2017-02-12,331.0,367.8647291601249
2017-02-13,404.0,366.2534959326862
2017-02-14,270.0,361.94476435843677
2017-02-15,429.0,366.5510114283052
2017-02-16,342.0,370.0686028133824
2017-02-17,397.0,373.7112157861322
2017-02-18,421.0,372.4163087490239
2017-02-19,407.0,375.1046934169661
2017-02-20,425.0,373.89754383230826
2017-02-21,442.0,369.7370034658422
2017-02-22,410.0,374.47712942189816
2017-02-23,423.0,377.89286755937724
2017-02-24,407.0,381.21852821739935
2017-02-25,418.0,379.298591535842
2017-02-26,381.0,381.2378588866393
2017-02-27,369.0,379.0387862959526
2017-02-28,393.0,373.7089315600841
2017-03-01,374.0,377.2487637579229
2017-03-02,376.0,379.33362363819435
2017-03-03,413.0,381.24468535154756
2017-03-04,350.0,377.88245724301953
2017-03-05,379.0,378.3806945623562
2017-03-06,387.0,374.82564858233
2017-03-07,429.0,368.29003441255406
2017-03-08,317.0,370.62528327186504
2017-03-09,385.0,371.6695729990456
2017-03-10,421.0,372.7176522090855
2017-03-11,376.0,368.81992938071915
2017-03-12,386.0,368.92092947532177
2017-03-13,359.0,365.3103409400844
2017-03-14,354.0,359.0399347248274
2017-03-15,356.0,361.66240361781524
2017-03-16,427.0,363.2708121261996
2017-03-17,379.0,365.1202245596826
2017-03-18,383.0,362.3346698328523
2017-03-19,414.0,363.6631953969309
2017-03-20,375.0,361.4898068659674
2017-03-21,356.0,356.7827784654308
2017-03-22,378.0,361.0001916837912
2017-03-23,424.0,364.28912560540005
2017-03-24,305.0,367.8600167332067
2017-03-25,354.0,366.7385460717276
2017-03-26,318.0,369.7125496321937
2017-03-27,337.0,369.01876383263243
2017-03-28,351.0,365.56676541901777
2017-03-29,431.0,371.0734084333671
2017-03-30,404.0,375.43110608438894
2017-03-31,378.0,379.8467226553003
2017-04-01,357.0,379.1487943786036
2017-04-02,376.0,382.394592000158
2017-04-03,445.0,381.54765616627765
2017-04-04,376.0,377.5520725599267
2017-04-05,410.0,382.5100393977818
2017-04-06,291.0,385.9808524702902
2017-04-07,362.0,389.2238794308976
2017-04-08,336.0,386.9820212247586
2017-04-09,417.0,388.5567594548234
2017-04-10,304.0,385.8058787434118
2017-04-11,379.0,379.7853992057212
2017-04-12,406.0,382.7028135941717
2017-04-13,307.0,384.07226170507306
2017-04-14,393.0,385.2136289564917
2017-04-15,413.0,381.00417524650607
2017-04-16,349.0,380.6852807713197
2017-04-17,392.0,376.3044985584207
2017-04-18,378.0,368.9781045072416
2017-04-19,402.0,370.5876115417209
2017-04-20,346.0,370.9524443680294
2017-04-21,390.0,371.38111510701424
2017-04-22,404.0,366.958247021034
2017-04-23,400.0,366.59778619056414
2017-04-24,331.0,362.63495515835564
2017-04-25,400.0,356.1236737649655
2017-04-26,343.0,358.51805012634907
2017-04-27,353.0,359.9843972753211
2017-04-28,370.0,361.7638432069405
2017-04-29,357.0,359.0196197513257
2017-04-30,402.0,360.41308594380206
2017-05-01,359.0,358.3876991204237
2017-05-02,424.0,353.8897407318647
2017-05-03,298.0,358.2760101005357
2017-05-04,326.0,361.76706824045294
2017-05-05,370.0,365.5543530465271
2017-05-06,377.0,364.68231843719224
2017-05-07,400.0,367.8771178253071
2017-05-08,317.0,367.40879183810006
2017-05-09,343.0,364.1702952313873
2017-05-10,364.0,369.8303477682916
2017-05-11,313.0,374.3187919227637
2017-05-12,340.0,378.8347980860112
2017-05-13,360.0,378.21805390013066
2017-05-14,377.0,381.50297169018893
2017-05-15,391.0,380.67486418990177
2017-05-16,406.0,376.67935050453576
2017-05-17,318.0,381.5958937340271
2017-05-18,323.0,385.01330610184795
2017-05-19,358.0,388.1945227307577
2017-05-20,350.0,385.9040609322089
2017-05-21,305.0,387.4255695002049
2017-05-22,458.0,384.64662367463836
2017-05-23,318.0,378.6268370478897
2017-05-24,341.0,381.54119463837736
2017-05-25,405.0,382.939627426754
2017-05-26,324.0,384.14082281529255
2017-05-27,341.0,380.0362899386179
2017-05-28,263.0,379.8416171433778
2017-05-29,405.0,375.6204378419662
2017-05-30,445.0,368.47825960128375
2017-05-31,314.0,370.2763994311123
2017-06-01,419.0,370.8448771813778
2017-06-02,339.0,371.48327538834656
2017-06-03,355.0,367.26407548485304
2017-06-04,324.0,367.0968690546284
2017-06-05,306.0,363.30028464876665
2017-06-06,300.0,356.91753242474726
2017-06-07,347.0,359.4220161736409
2017-06-08,320.0,360.9529022961474
2017-06-09,313.0,362.74709919514737
2017-06-10,328.0,359.94935134659204
2017-06-11,397.0,361.2403479743956
2017-06-12,327.0,359.0436374462913
2017-06-13,385.0,354.3126720880696
2017-06-14,346.0,358.4180130577838
2017-06-15,275.0,361.56691351570026
2017-06-16,314.0,364.9565631539017
2017-06-17,333.0,363.65181999035195
2017-06-18,262.0,366.3705693417544
2017-06-19,342.0,365.4210016176488
2017-06-20,299.0,361.7181419677338
2017-06-21,388.0,366.86276715324186
2017-06-22,356.0,370.8598168516086
2017-06-23,403.0,374.9174304832088
2017-06-24,371.0,373.9509790761608
2017-06-25,364.0,376.9157602713984
2017-06-26,362.0,375.9051842123474
2017-06-27,324.0,371.87118363221924
2017-06-28,316.0,376.74992948434505
2017-06-29,338.0,380.27340483060453
2017-06-30,341.0,383.69796667790763
2017-07-01,349.0,381.849404328574
2017-07-02,475.0,383.90789594220854
2017-07-03,363.0,381.83546782327545
2017-07-04,365.0,376.65495060078075
2017-07-05,383.0,380.47240362889863
2017-07-06,376.0,382.8935996350128
2017-07-07,414.0,385.2147819033081
2017-07-08,301.0,382.27848946430163
2017-07-09,318.0,383.3129176029259
2017-07-10,272.0,380.298281049449
2017-07-11,404.0,374.2932423605797
2017-07-12,331.0,377.33124274318175
2017-07-13,366.0,379.07826451427394
2017-07-14,305.0,380.8293203244734
2017-07-15,407.0,377.49530864565696
2017-07-16,319.0,378.19568366913364
2017-07-17,365.0,375.0093551372955
2017-07-18,350.0,368.97879263039215
2017-07-19,347.0,371.95729078966554
2017-07-20,370.0,373.7478097368764
2017-07-21,362.0,375.61823234272055
2017-07-22,425.0,372.5363614154992
2017-07-23,378.0,373.4875324817116
2017-07-24,342.0,370.6398977019854
2017-07-25,361.0,365.0036401703662
2017-07-26,327.0,368.29670925547026
2017-07-27,326.0,370.42801169266943
2017-07-28,379.0,372.64337941790075
2017-07-29,332.0,369.93815454305314
2017-07-30,342.0,371.223257132675
2017-07-31,337.0,368.7132222781346
2017-08-01,371.0,363.40077698904537
2017-08-02,333.0,366.95320952175757
2017-08-03,351.0,369.3274381139511
2017-08-04,400.0,371.7636516473822
2017-08-05,377.0,369.2670644487081
2017-08-06,326.0,370.73119363377106
2017-08-07,309.0,368.3857598141359
2017-08-08,328.0,363.2214808313119
2017-08-09,370.0,366.9047635742262
2017-08-10,404.0,369.4033135483785
2017-08-11,374.0,371.9600703627975
2017-08-12,327.0,369.57924000135483
2017-08-13,350.0,371.1627986072558
2017-08-14,358.0,368.9350687846758
2017-08-15,348.0,363.88650492707285
2017-08-16,341.0,367.70694865199
2017-08-17,345.0,370.34853407249517
2017-08-18,344.0,373.0564290840122
2017-08-19,336.0,370.81746381754937
2017-08-20,353.0,372.55956357973554
2017-08-21,409.0,370.4776029748105
2017-08-22,358.0,365.559494513041
2017-08-23,358.0,369.54742400160336
2017-08-24,391.0,372.34731451589926
2017-08-25,306.0,375.2071588274435
2017-08-26,426.0,373.0803898005623
2017-08-27,324.0,374.9446723120138
2017-08-28,341.0,372.9441629873877
2017-08-29,375.0,368.06909499344493
2017-08-30,390.0,372.14151337165396
2017-08-31,372.0,374.9983084071681
2017-09-01,408.0,377.89528787850054
2017-09-02,375.0,375.74967497422324
2017-09-03,391.0,377.6039087046727
2017-09-04,336.0,375.547719167165
2017-09-05,372.0,370.5813374026538
2017-09-06,345.0,374.6089505227761
2017-09-07,301.0,377.3992333877672
2017-09-08,364.0,380.2187145970836
2017-09-09,365.0,377.95712302722796
2017-09-10,386.0,379.7139502361724
2017-09-11,387.0,377.53598652885125
2017-09-12,358.0,372.4339265902923
2017-09-13,336.0,376.37206806779614
2017-09-14,327.0,379.06748256648336
2017-09-15,322.0,381.7939074145876
2017-09-16,307.0,379.4217687510902
2017-09-17,344.0,381.087316685126
2017-09-18,300.0,378.8070514420772
2017-09-19,332.0,373.59680257456574
2017-09-20,383.0,377.45607366009267
2017-09-21,372.0,380.0668153811916
2017-09-22,314.0,382.7050013330039
2017-09-23,348.0,380.22834707326217
2017-09-24,364.0,381.7923658883454
2017-09-25,333.0,379.3962326160364
2017-09-26,401.0,374.0594437080662
2017-09-27,293.0,377.79456241502953
2017-09-28,338.0,380.2681764013558
2017-09-29,321.0,382.75781312051225
2017-09-30,379.0,380.1232026613923
2016-12-03,,377.53606158612985
2016-12-04,,379.5626982383055
2016-12-05,,377.68551751439026
2016-12-06,,372.8910945609375
2016-12-07,,377.14473917502136
2016-12-08,,380.14008442173446
2016-12-09,,383.1363065948588
2016-12-10,,380.9674812105159
2016-12-11,,382.79014931890015
2016-12-12,,380.5762740072928
2016-12-13,,375.33679442859443
2016-12-14,,379.12174165567376
2016-12-15,,381.5602108059503
2016-12-16,,383.93224756911076
2016-12-17,,381.08527986004077
2016-12-18,,382.20713400786855
2016-12-19,,379.2932937240165
2016-12-20,,373.39034826484095
2016-12-21,,376.49905361295
2016-12-22,,378.30929937291916
2016-12-23,,380.1127308987234
2016-12-24,,376.83106974024963
2016-12-25,,377.57100357908615
2016-12-26,,374.43061210052684
2016-12-27,,368.45640686939015
2016-12-28,,371.49302962521773
2016-12-29,,373.36720865483227
2016-12-30,,375.353817600103
2016-12-31,,372.430637636931
2017-01-01,,373.58501185641484
