delay_delta,Order Item Quantity,Sales,profit_margin,discount_ratio,is_fraud
-1.0,84.0,26206.68026712,0.00040066120137977724,0.103333334,0
3.0,84.0,11397.23995992,-0.003599994373575337,0.05499999875,0
0.0,156.0,64798.3194552,0.002518429548359285,0.102500002,0
2.0,156.0,17406.35975616,0.0029690297977272803,0.07000000125,0
-2.0,120.0,4798.800087,0.004759523159106754,0.0199999995,0
4.0,252.0,34489.320013200006,0.0001783160727044264,0.057500001749999995,0
-1.0,312.0,29984.879399880003,0.0046903640172907555,0.044999999,1
3.0,264.0,18045.95983848,-0.007059752024291927,0.07250000025,0
1.0,96.0,22799.279294400003,-0.007307248792768663,0.039999999,0
2.0,120.0,31798.55955336,-0.00015032129590583675,0.1300000025,0
0.0,48.0,3167.51994312,0.002096277209058269,0.1449999995,0
2.0,156.0,17818.4405142,0.0020125218355344955,0.01,0
0.0,132.0,7798.91988348,-0.004222379611791334,0.10999999933333333,0
1.0,168.0,49917.60132,0.0002476080638323428,0.043333333,0
-2.0,132.0,10318.67999256,0.02196695684946467,0.069999999,0
-2.0,204.0,16799.16014112,-8.571857431582262e-05,0.10666666899999999,0
-1.0,348.0,36851.88089112,0.002599867231826607,0.05499999875,0
0.0,228.0,21958.319479320002,0.002727440153441772,0.10249999900000001,0
-2.0,192.0,10582.68019884,0.005580816982117039,0.039999999,0
-1.0,240.0,15391.79985768,0.006677581799422644,0.1060000002,0
3.0,168.0,40529.51998896,-0.0017246688721958797,0.049999999,0
-1.0,60.0,3695.40012372,-0.004925041984811875,0.036666666666666674,0
1.0,144.0,15527.880066,0.0034956477348670424,0.040000000333333334,0
-1.0,372.0,35876.280327,0.0010318795628358175,0.07499999875,0
1.0,156.0,15574.44058296,-0.004899052562663461,0.12333333633333333,0
-1.0,96.0,8279.03988624,-0.003109056137388662,0.055000002,0
-1.0,120.0,5230.80010992,-0.023707653476342953,0.023333333,0
3.0,252.0,11925.47991912,0.0011001653584578042,0.0849999995,0
1.0,204.0,7965.96006768,0.022853490835163085,0.03333333266666667,0
-2.0,204.0,49085.52008064,0.0018282376905158773,0.0249999995,0
-1.0,120.0,3838.8000411599996,0.0022272585441612067,0.083333332,0
0.0,336.0,91562.87968992001,0.0005137453199298901,0.06499999875,0
-1.0,216.0,12239.0402988,0.004860675365684743,0.04999999833333333,0
0.0,300.0,43078.32146964,0.00030804357101871303,0.039999998800000006,0
-1.0,156.0,7918.440262079999,-0.008182167039924236,0.10500000050000001,0
1.0,84.0,16799.6396472,0.005400115902790827,0.0650000015,0
-2.0,60.0,16679.04048216,0.0027219791011695257,0.026666666333333335,0
-1.0,240.0,41397.598842720006,0.0009891878250132202,0.07250000175,0
-2.0,156.0,8805.83998476,0.004229011854002587,0.09666666866666666,0
-2.0,168.0,34327.07986392,0.0011247679896763264,0.03500000025,0
-2.0,84.0,2390.76006312,0.0227584527152397,0.0399999995,0
0.0,120.0,4318.800087,0.020890061915940682,0.0199999995,0
1.0,216.0,18400.43994096,0.0021695132452315305,0.11999999825,0
1.0,216.0,8817.839904600001,0.0211140137169961,0.10333333300000001,0
0.0,72.0,5757.83995068,0.0010802661837214526,0.039999999,0
1.0,144.0,14998.5605628,0.004799127426836382,0.08499999800000001,0
1.0,204.0,6106.80004116,0.00899161581841637,0.07666666766666667,0
-2.0,84.0,8519.16018696,-0.023383760665156204,0.059999998666666665,0
-1.0,120.0,11957.280212399999,0.0020514699207736034,0.08000000033333333,0
0.0,120.0,22665.0,0.0032808294996690933,0.039999999,0
1.0,132.0,11999.2798488,0.0036427185323435274,0.0249999995,0
0.0,216.0,8652.9603312,-0.009219965852881247,0.16750000399999998,0
-2.0,168.0,29601.1208496,0.000891520274657323,0.043333334333333334,0
-1.0,96.0,5543.04016128,0.0029189758398329396,0.063333332,0
1.0,132.0,36724.681086,0.001681430530476139,0.0249999995,0
-1.0,168.0,6778.32019056,0.005868710486028769,0.06666666733333333,0
-2.0,372.0,136050.3595704,0.0006334419150535629,0.04499999975,0
3.0,180.0,19799.27970768,0.0022298791765073414,0.05666666666666667,0
2.0,120.0,18838.79983416,-0.0012145146910320784,0.106666668,0
3.0,204.0,26210.639784720002,0.0014124035687820761,0.057999998600000005,0
-2.0,180.0,8998.8002016,0.009259012070874248,0.029999999333333333,0
0.0,144.0,17398.55969664,0.003130144105578882,0.0649999985,0
-2.0,156.0,6958.440262079999,0.01140629218052307,0.0199999995,0
-2.0,240.0,47457.598865160006,0.0007478254806113723,0.1224999995,0
-1.0,288.0,26398.2004428,0.0011137122654896246,0.090000001,0
-1.0,96.0,10199.640198000001,-0.036471874769949605,0.049999999,1
0.0,84.0,7198.91986056,0.014757769215079947,0.0649999985,0
-2.0,48.0,2351.52005772,-0.03134142815752057,0.0249999995,0
1.0,216.0,7739.28009804,0.0063313382355045435,0.05500000025,0
1.0,96.0,25199.039748,0.003499736629726118,0.12000000100000001,0
-2.0,252.0,16317.480606816,0.0015216809823955435,0.04666666566666666,0
2.0,228.0,29490.96084648,-0.010324180442440252,0.03249999925,0
2.0,120.0,3286.80004116,0.011759158161735745,0.089999998,0
0.0,408.0,52770.000732,0.001335607307302169,0.0739999994,0
-2.0,132.0,12718.679763360002,0.00041041994036502015,0.05499999950000001,0
-2.0,204.0,12358.80029328,0.0019702559959027836,0.0675,0
-1.0,216.0,40400.4007872,0.00037400618225518395,0.11750000249999999,0
-1.0,144.0,28798.560792,0.0013903472888521142,0.06,0
0.0,132.0,22931.76004032,0.0009986150029363573,0.0249999995,0
-2.0,288.0,17097.47968992,0.012135121635636275,0.0824999995,0
0.0,252.0,7090.44007872,0.0026444056774801543,0.04000000075,0
-1.0,96.0,110399.75994864,0.0003940225958846016,0.089999998,0
0.0,132.0,35597.39987136,-0.005263867742507709,0.12750000050000002,0
0.0,144.0,34918.07945064,0.0010401488361163089,0.13750000099999998,0
4.0,264.0,42117.59893392,-0.0018227533996049382,0.0275,0
-2.0,156.0,59099.3999862,0.00010440038439376247,0.11333333066666666,0
2.0,84.0,20112.00068616,-0.00019640019019680026,0.0249999995,0
-2.0,132.0,5278.68022176,0.012063621518025584,0.0950000035,0
1.0,24.0,2519.76004032,0.0036312980095668103,0.02,0
0.0,84.0,4631.1601182,0.009578593382178603,0.0924999995,0
0.0,252.0,12237.4800108,0.005208588829051997,0.09666666633333333,0
0.0,348.0,62936.51925288,0.0001105876225857773,0.08499999800000001,0
-1.0,36.0,3585.48010272,0.015453997306515555,0.015,0
0.0,240.0,68678.28195336,0.00010847679349432996,0.057500001249999995,0
1.0,324.0,30957.84040872,0.002573177024246236,0.0975000025,0
2.0,192.0,13198.0803684,0.005140141175562808,0.03249999925,1
